Localidade;Código IBGE;2007;2008;2009;2010;2011;2012;2013;
Cacimba de Areia;2503407;277,0;205,0;130,0;118,0;81,0;10,0;52,0;
Cacimba de Dentro;2503506;1329,0;1055,0;1053,0;944,0;910,0;682,0;518,0;
Cacimbas;2503555;369,0;181,0;68,0;64,0;60,0;38,0;40,0;
Caiçara;2503605;708,0;527,0;548,0;601,0;548,0;545,0;352,0;
Cajazeiras;2503704;2737,0;2262,0;2613,0;2797,0;2837,0;2582,0;2419,0;
Cajazeirinhas;2503753;97,0;54,0;118,0;105,0;76,0;23,0;44,0;
Caldas Brandão;2503803;220,0;117,0;141,0;181,0;167,0;245,0;255,0;
Camalaú;2503902;107,0;114,0;86,0;60,0;57,0;76,0;139,0;
Campina Grande;2504009;11082,0;11848,0;10033,0;11455,0;14127,0;12979,0;13904,0;
Capim;2504033;330,0;254,0;247,0;200,0;191,0;210,0;294,0;
Caraúbas;2504074;114,0;18,0;0,0;58,0;54,0;30,0;48,0;
Carrapateira;2504108;343,0;312,0;226,0;184,0;67,0;16,0;143,0;
Casserengue;2504157;239,0;121,0;67,0;85,0;128,0;111,0;43,0;
Catingueira;2504207;124,0;133,0;115,0;93,0;93,0;51,0;204,0;
Catolé do Rocha;2504306;1062,0;969,0;979,0;759,0;577,0;773,0;794,0;
Caturité;2504355;123,0;127,0;179,0;105,0;109,0;249,0;209,0;
Conceição;2504405;471,0;915,0;1025,0;849,0;908,0;660,0;481,0;
Condado;2504504;172,0;189,0;192,0;194,0;191,0;96,0;155,0;
Conde;2504603;1504,0;1387,0;1547,0;1447,0;1305,0;1389,0;1540,0;
Congo;2504702;190,0;146,0;149,0;116,0;134,0;107,0;258,0;
Coremas;2504801;164,0;145,0;121,0;89,0;93,0;141,0;347,0;
Coxixola;2504850;53,0;83,0;57,0;39,0;39,0;24,0;30,0;
Cruz do Espírito Santo;2504900;944,0;749,0;809,0;809,0;771,0;1246,0;1412,0;
Cubati;2505006;186,0;83,0;217,0;384,0;165,0;227,0;231,0;
Cuité;2505105;1021,0;1064,0;846,0;747,0;579,0;643,0;863,0;
Cuitegi;2505204;91,0;218,0;181,0;156,0;149,0;255,0;224,0;
Cuité de Mamanguape;2505238;524,0;450,0;719,0;611,0;618,0;457,0;519,0;
Curral de Cima;2505279;57,0;66,0;106,0;153,0;138,0;79,0;44,0;
Curral Velho;2505303;217,0;141,0;152,0;105,0;88,0;88,0;239,0;
Damião;2505352;252,0;177,0;206,0;136,0;174,0;121,0;210,0;
Desterro;2505402;550,0;490,0;374,0;363,0;290,0;182,0;155,0;
Vista Serrana;2505501;42,0;32,0;40,0;32,0;45,0;53,0;24,0;
Diamante;2505600;445,0;518,0;542,0;612,0;550,0;448,0;370,0;
Dona Inês;2505709;452,0;324,0;250,0;175,0;380,0;263,0;438,0;
Duas Estradas;2505808;519,0;544,0;299,0;282,0;159,0;310,0;437,0;
Emas;2505907;501,0;276,0;235,0;91,0;0,0;0,0;54,0;
Esperança;2506004;1137,0;1061,0;1137,0;731,0;869,0;1057,0;1086,0;
Fagundes;2506103;344,0;245,0;151,0;453,0;333,0;164,0;398,0;
Frei Martinho;2506202;47,0;50,0;36,0;35,0;43,0;55,0;22,0;
Gado Bravo;2506251;448,0;520,0;310,0;447,0;426,0;130,0;816,0;
Guarabira;2506301;1728,0;1813,0;1447,0;1395,0;1493,0;1907,0;1789,0;
Gurinhém;2506400;874,0;684,0;263,0;185,0;304,0;303,0;477,0;
Gurjão;2506509;79,0;139,0;115,0;146,0;118,0;184,0;170,0;
Ibiara;2506608;178,0;219,0;187,0;237,0;233,0;275,0;246,0;
Imaculada;2506707;178,0;155,0;128,0;101,0;63,0;124,0;101,0;
Ingá;2506806;834,0;723,0;619,0;859,0;693,0;854,0;1120,0;
Itabaiana;2506905;534,0;728,0;512,0;485,0;611,0;812,0;845,0;
Itaporanga;2507002;535,0;529,0;540,0;676,0;832,0;768,0;564,0;
Itapororoca;2507101;387,0;539,0;874,0;537,0;583,0;704,0;799,0;
Itatuba;2507200;0,0;67,0;167,0;333,0;277,0;183,0;340,0;
Jacaraú;2507309;459,0;619,0;578,0;576,0;666,0;470,0;411,0;
Jericó;2507408;673,0;590,0;463,0;398,0;286,0;306,0;318,0;
João Pessoa;2507507;30134,0;32944,0;30090,0;26641,0;26209,0;27583,0;26061,0;
Juarez Távora;2507606;246,0;299,0;112,0;97,0;61,0;76,0;291,0;
Juazeirinho;2507705;459,0;494,0;577,0;712,0;539,0;458,0;672,0;
Junco do Seridó;2507804;128,0;130,0;175,0;101,0;114,0;36,0;142,0;
Juripiranga;2507903;809,0;701,0;525,0;537,0;593,0;672,0;632,0;
Juru;2508000;704,0;589,0;508,0;276,0;214,0;296,0;834,0;
Lagoa;2508109;42,0;79,0;106,0;477,0;590,0;370,0;507,0;
Lagoa de Dentro;2508208;622,0;910,0;1044,0;1085,0;1370,0;1218,0;1146,0;
Lagoa Seca;2508307;995,0;905,0;713,0;685,0;1186,0;936,0;711,0;
Lastro;2508406;252,0;208,0;232,0;197,0;199,0;166,0;163,0;
Livramento;2508505;703,0;245,0;156,0;64,0;67,0;57,0;96,0;
Logradouro;2508554;284,0;342,0;232,0;246,0;254,0;234,0;226,0;
Lucena;2508604;813,0;678,0;524,0;452,0;495,0;432,0;496,0;
Mãe d'Água;2508703;45,0;0,0;101,0;120,0;76,0;74,0;87,0;
Malta;2508802;195,0;100,0;132,0;188,0;168,0;109,0;132,0;
Mamanguape;2508901;401,0;488,0;440,0;1013,0;1092,0;1020,0;1496,0;
Manaíra;2509008;466,0;612,0;622,0;571,0;814,0;157,0;174,0;
Marcação;2509057;468,0;490,0;506,0;579,0;548,0;471,0;513,0;
Mari;2509107;627,0;1055,0;909,0;341,0;810,0;854,0;959,0;
Marizópolis;2509156;479,0;334,0;1234,0;1116,0;1047,0;562,0;1018,0;
Massaranduba;2509206;254,0;250,0;389,0;525,0;542,0;469,0;507,0;
Mataraca;2509305;633,0;382,0;247,0;204,0;179,0;162,0;127,0;
Matinhas;2509339;82,0;100,0;86,0;180,0;171,0;80,0;143,0;
Mato Grosso;2509370;13,0;10,0;15,0;29,0;51,0;62,0;61,0;
Maturéia;2509396;120,0;131,0;88,0;0,0;0,0;75,0;138,0;
Mogeiro;2509404;499,0;491,0;612,0;646,0;806,0;727,0;674,0;
Montadas;2509503;149,0;151,0;85,0;129,0;119,0;69,0;167,0;
Monte Horebe;2509602;292,0;226,0;183,0;207,0;150,0;336,0;368,0;
Monteiro;2509701;663,0;802,0;667,0;681,0;593,0;587,0;620,0;
Mulungu;2509800;491,0;494,0;492,0;705,0;665,0;769,0;921,0;
Natuba;2509909;405,0;196,0;732,0;738,0;705,0;575,0;1068,0;
Nazarezinho;2510006;339,0;348,0;290,0;100,0;233,0;349,0;314,0;
Nova Floresta;2510105;359,0;0,0;42,0;316,0;319,0;348,0;257,0;
Nova Olinda;2510204;184,0;324,0;204,0;86,0;106,0;156,0;125,0;
Nova Palmeira;2510303;109,0;148,0;133,0;99,0;105,0;82,0;67,0;
Olho d'Água;2510402;231,0;290,0;338,0;266,0;229,0;129,0;162,0;
Olivedos;2510501;172,0;207,0;97,0;182,0;219,0;181,0;310,0;
Ouro Velho;2510600;138,0;126,0;81,0;80,0;98,0;100,0;86,0;
Parari;2510659;41,0;58,0;8,0;13,0;15,0;48,0;29,0;
Passagem;2510709;69,0;55,0;65,0;81,0;71,0;0,0;46,0;
Patos;2510808;2248,0;2249,0;2866,0;2755,0;2587,0;1669,0;1944,0;
Paulista;2510907;135,0;132,0;161,0;138,0;97,0;98,0;280,0;
Pedra Branca;2511004;224,0;313,0;240,0;286,0;305,0;184,0;266,0;
Pedra Lavrada;2511103;170,0;85,0;459,0;492,0;397,0;422,0;518,0;
Pedras de Fogo;2511202;1132,0;1484,0;1895,0;1704,0;1604,0;1877,0;2007,0;
Piancó;2511301;1318,0;1304,0;960,0;919,0;1005,0;787,0;446,0;
Picuí;2511400;324,0;239,0;188,0;215,0;217,0;466,0;483,0;
Pilar;2511509;326,0;341,0;326,0;430,0;299,0;255,0;613,0;
Pilões;2511608;709,0;588,0;347,0;261,0;252,0;312,0;252,0;
Pilõezinhos;2511707;198,0;122,0;89,0;113,0;69,0;87,0;80,0;
Pirpirituba;2511806;408,0;281,0;353,0;382,0;356,0;374,0;614,0;
Pitimbu;2511905;670,0;919,0;746,0;479,0;424,0;410,0;466,0;
Pocinhos;2512002;544,0;324,0;327,0;452,0;412,0;319,0;341,0;
Poço Dantas;2512036;653,0;692,0;567,0;426,0;398,0;253,0;210,0;
Poço de José de Moura;2512077;1098,0;948,0;925,0;932,0;848,0;754,0;849,0;
Pombal;2512101;672,0;461,0;408,0;290,0;307,0;721,0;691,0;
Prata;2512200;151,0;179,0;112,0;163,0;144,0;125,0;173,0;
